"aphiaID","ScientificName","Kingdom","Phylum","Class","Order","Family","Genus","Species"
159103,"Accipiter cooperii","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Accipiter","cooperii"
159104,"Accipiter gentilis","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Accipiter","gentilis"
159105,"Accipiter striatus","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Accipiter","striatus"
159081,"Actitis macularius","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Actitis","macularius"
159394,"Agelaius phoeniceus","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Agelaius","phoeniceus"
158938,"Aix sponsa","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aix","sponsa"
137128,"Alca torda","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Alca","torda"
137129,"Alle alle","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Alle","alle"
159396,"Ammodramus caudacutus","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Ammodramus","caudacutus"
159397,"Ammodramus maritimus","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Ammodramus","maritimus"
158939,"Anas acuta","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","acuta"
158940,"Anas americana","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","americana"
158941,"Anas clypeata","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","clypeata"
158943,"Anas crecca","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","crecca"
158944,"Anas crecca carolinensis","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","crecca"
159167,"Anas discors","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","discors"
159168,"Anas penelope","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","penelope"
148791,"Anas platyrhynchos","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","platyrhynchos"
159169,"Anas querquedula","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","querquedula"
159170,"Anas rubripes","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","rubripes"
159171,"Anas strepera","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","strepera"
159159,"Anser albifrons","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anser","albifrons"
159107,"Aquila chrysaetos","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Aquila","chrysaetos"
159381,"Ardea alba","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Ardea","alba"
159382,"Ardea herodias","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Ardea","herodias"
147431,"Arenaria interpres","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Arenaria","interpres"
159161,"Aythya affinis","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aythya","affinis"
159162,"Aythya americana","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aythya","americana"
159163,"Aythya collaris","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aythya","collaris"
159164,"Aythya fuligula","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aythya","fuligula"
159172,"Aythya marila","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aythya","marila"
159173,"Aythya valisineria","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aythya","valisineria"
137086,"Balaena mysticetus","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenidae","Balaena","mysticetus"
137087,"Balaenoptera acutorostrata","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Balaenoptera","acutorostrata"
137088,"Balaenoptera borealis","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Balaenoptera","borealis"
137089,"Balaenoptera edeni","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Balaenoptera","edeni"
137090,"Balaenoptera musculus","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Balaenoptera","musculus"
137091,"Balaenoptera physalus","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Balaenoptera","physalus"
159083,"Bartramia longicauda","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Bartramia","longicauda"
159839,"Botaurus lentiginosus","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Botaurus","lentiginosus"
159175,"Branta bernicla","Animalia","Chordata","Aves","Anseriformes","Anatidae","Branta","bernicla"
159176,"Branta canadensis","Animalia","Chordata","Aves","Anseriformes","Anatidae","Branta","canadensis"
159177,"Branta leucopsis","Animalia","Chordata","Aves","Anseriformes","Anatidae","Branta","leucopsis"
159742,"Bubulcus ibis","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Bubulcus","ibis"
159179,"Bucephala albeola","Animalia","Chordata","Aves","Anseriformes","Anatidae","Bucephala","albeola"
159197,"Bucephala clangula","Animalia","Chordata","Aves","Anseriformes","Anatidae","Bucephala","clangula"
159198,"Bucephala islandica","Animalia","Chordata","Aves","Anseriformes","Anatidae","Bucephala","islandica"
137193,"Bulweria bulwerii","Animalia","Chordata","Aves","Procellariiformes","Procellariidae","Bulweria","bulwerii"
159109,"Buteo jamaicensis","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Buteo","jamaicensis"
159110,"Buteo lagopus","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Buteo","lagopus"
159368,"Buteo lineatus","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Buteo","lineatus"
159370,"Buteo platypterus","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Buteo","platypterus"
159112,"Butorides virescens","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Butorides","virescens"
159084,"Calidris alba","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","alba"
159047,"Calidris alpina","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","alpina"
159048,"Calidris bairdii","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","bairdii"
147433,"Calidris canutus","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","canutus"
159049,"Calidris ferruginea","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","ferruginea"
159050,"Calidris fuscicollis","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","fuscicollis"
159051,"Calidris himantopus","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","himantopus"
159052,"Calidris maritima","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","maritima"
159053,"Calidris melanotos","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","melanotos"
159054,"Calidris minutilla","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","minutilla"
159055,"Calidris pusilla","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","pusilla"
137194,"Calonectris diomedea","Animalia","Chordata","Aves","Procellariiformes","Procellariidae","Calonectris","diomedea"
159202,"Camptorhynchus labradorius","Animalia","Chordata","Aves","Anseriformes","Anatidae","Camptorhynchus","labradorius"
159073,"Catharacta maccormicki","Animalia","Chordata","Aves","Charadriiformes","Stercorariidae","Catharacta","maccormicki"
137170,"Catharacta skua","Animalia","Chordata","Aves","Charadriiformes","Stercorariidae","Catharacta","skua"
159144,"Cathartes aura","Animalia","Chordata","Aves","Accipitriformes","Cathartidae","Cathartes","aura"
159032,"Catoptrophorus semipalmatus","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Catoptrophorus","semipalmatus"
137130,"Cepphus grylle","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Cepphus","grylle"
158984,"Ceryle alcyon","Animalia","Chordata","Aves","Coraciiformes","Alcedinidae","Ceryle","alcyon"
159125,"Charadrius melodus","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","melodus"
159126,"Charadrius semipalmatus","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","semipalmatus"
159127,"Charadrius vociferus","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","vociferus"
159204,"Chen caerulescens","Animalia","Chordata","Aves","Anseriformes","Anatidae","Chen","caerulescens"
159086,"Chen rossii","Animalia","Chordata","Aves","Anseriformes","Anatidae","Chen","rossii"
137137,"Chlidonias niger","Animalia","Chordata","Aves","Charadriiformes","Laridae","Chlidonias","niger"
159372,"Circus cyaneus","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Circus","cyaneus"
137071,"Clangula hyemalis","Animalia","Chordata","Aves","Anseriformes","Anatidae","Clangula","hyemalis"
159147,"Coragyps atratus","Animalia","Chordata","Aves","Accipitriformes","Cathartidae","Coragyps","atratus"
159388,"Corvus brachyrhynchos","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","brachyrhynchos"
159389,"Corvus corax","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","corax"
159005,"Coturnicops noveboracensis","Animalia","Chordata","Aves","Gruiformes","Rallidae","Coturnicops","noveboracensis"
159088,"Cygnus columbianus","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","columbianus"
159089,"Cygnus cygnus","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","cygnus"
159090,"Cygnus olor","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","olor"
137078,"Cystophora cristata","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Cystophora","cristata"
137115,"Delphinapterus leucas","Animalia","Chordata","Mammalia","Cetartiodactyla","Monodontidae","Delphinapterus","leucas"
137093,"Delphinus capensis","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Delphinus","capensis"
137094,"Delphinus delphis","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Delphinus","delphis"
159114,"Egretta caerulea","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Egretta","caerulea"
159115,"Egretta garzetta","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Egretta","garzetta"
159116,"Egretta thula","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Egretta","thula"
159117,"Egretta tricolor","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Egretta","tricolor"
137079,"Erignathus barbatus","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Erignathus","barbatus"
137112,"Eschrichtius robustus","Animalia","Chordata","Mammalia","Cetartiodactyla","Eschrichtiidae","Eschrichtius","robustus"
159023,"Eubalaena glacialis","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenidae","Eubalaena","glacialis"
158975,"Eudocimus albus","Animalia","Chordata","Aves","Ciconiiformes","Threskiornithidae","Eudocimus","albus"
159152,"Falco columbarius","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","columbarius"
159153,"Falco peregrinus","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","peregrinus"
159154,"Falco rusticolus","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","rusticolus"
159072,"Falco sparverius","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","sparverius"
137095,"Feresa attenuata","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Feresa","attenuata"
137131,"Fratercula arctica","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Fratercula","arctica"
159007,"Fulica americana","Animalia","Chordata","Aves","Gruiformes","Rallidae","Fulica","americana"
137195,"Fulmarus glacialis","Animalia","Chordata","Aves","Procellariiformes","Procellariidae","Fulmarus","glacialis"
158949,"Gallinago gallinago","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Gallinago","gallinago"
159009,"Gallinula chloropus","Animalia","Chordata","Aves","Gruiformes","Rallidae","Gallinula","chloropus"
137187,"Gavia immer","Animalia","Chordata","Aves","Gaviiformes","Gaviidae","Gavia","immer"
137188,"Gavia stellata","Animalia","Chordata","Aves","Gaviiformes","Gaviidae","Gavia","stellata"
137096,"Globicephala macrorhynchus","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Globicephala","macrorhynchus"
137097,"Globicephala melas","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Globicephala","melas"
137098,"Grampus griseus","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Grampus","griseus"
159128,"Haematopus palliatus","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Haematopus","palliatus"
159374,"Haliaeetus leucocephalus","Animalia","Chordata","Aves","Falconiformes","Accipitridae","Haliaeetus","leucocephalus"
137080,"Halichoerus grypus","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Halichoerus","grypus"
159131,"Himantopus mexicanus","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","mexicanus"
159092,"Histrionicus histrionicus","Animalia","Chordata","Aves","Anseriformes","Anatidae","Histrionicus","histrionicus"
137189,"Hydrobates pelagicus","Animalia","Chordata","Aves","Procellariiformes","Hydrobatidae","Hydrobates","pelagicus"
137120,"Hyperoodon (Hyperoodon) ampullatus","Animalia","Chordata","Mammalia","Cetartiodactyla","Ziphiidae","Hyperoodon","ampullatus"
343899,"Hyperoodon ampullatus","Animalia","Chordata","Mammalia","Cetartiodactyla","Ziphiidae","Hyperoodon","ampullatus"
159119,"Ixobrychus exilis","Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Ixobrychus","exilis"
137113,"Kogia breviceps","Animalia","Chordata","Mammalia","Cetartiodactyla","Kogiidae","Kogia","breviceps"
159025,"Kogia sima","Animalia","Chordata","Mammalia","Cetartiodactyla","Kogiidae","Kogia","sima"
137099,"Lagenodelphis hosei","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Lagenodelphis","hosei"
137100,"Lagenorhynchus acutus","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Lagenorhynchus","acutus"
137101,"Lagenorhynchus albirostris","Animalia","Chordata","Mammalia","Cetartiodactyla","Delphinidae","Lagenorhynchus","albirostris"
137138,"Larus argentatus","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","argentatus"
159074,"Larus atricilla","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","atricilla"
137141,"Larus canus","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","canus"
