"SPEC","aphiaID","Freq","ScientificName","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"Acanella arbuscula",125371,17,"Acanella arbuscula","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Keratoisididae","Acanella","Acanella arbuscula"
"Acanthephyra eximia",564909,1,"Acanthephyra eximia","Animalia","Arthropoda","Malacostraca","Decapoda","Acanthephyridae","Acanthephyra","Acanthephyra eximia"
"Acanthephyra purpurea",107582,10,"Acanthephyra purpurea","Animalia","Arthropoda","Malacostraca","Decapoda","Acanthephyridae","Acanthephyra","Acanthephyra purpurea"
"Acanthogorgia armata",125348,11,"Acanthogorgia armata","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Acanthogorgia","Acanthogorgia armata"
"Acipenser oxyrinchus",151802,6,"Acipenser oxyrinchus","Animalia","Chordata","Chondrostei","Acipenseriformes","Acipenseridae","Acipenser","Acipenser oxyrinchus"
"Actiniidae",100653,37,"Actiniidae","Animalia","Cnidaria","Anthozoa","Actiniaria","Actiniidae",NA,NA
"Actinostola",100709,48,"Actinostola","Animalia","Cnidaria","Anthozoa","Actiniaria","Actinostolidae","Actinostola",NA
"Aega psora",118827,4,"Aega psora","Animalia","Arthropoda","Malacostraca","Isopoda","Aegidae","Aega","Aega psora"
"Agarum cribrosum",495975,8,"Agarum cribrosum","Chromista","Ochrophyta","Phaeophyceae","Laminariales","Agaraceae","Agarum","Agarum cribrosum"
"Agriopoma morrhuanum",594424,11,"Agriopoma morrhuanum","Animalia","Mollusca","Bivalvia","Venerida","Veneridae","Agriopoma","Agriopoma morrhuanum"
"Alaria esculenta",145716,2,"Alaria esculenta","Chromista","Ochrophyta","Phaeophyceae","Laminariales","Alariaceae","Alaria","Alaria esculenta"
"Alcyonium digitatum",125333,24,"Alcyonium digitatum","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Alcyoniidae","Alcyonium","Alcyonium digitatum"
"Aldrovandia",125837,84,"Aldrovandia","Animalia","Chordata","Teleostei","Notacanthiformes","Halosauridae","Aldrovandia",NA
"Alepisaurus brevirostris",126332,1,"Alepisaurus brevirostris","Animalia","Chordata","Teleostei","Aulopiformes","Alepisauridae","Alepisaurus","Alepisaurus brevirostris"
"Alepisaurus ferox",126333,1,"Alepisaurus ferox","Animalia","Chordata","Teleostei","Aulopiformes","Alepisauridae","Alepisaurus","Alepisaurus ferox"
"Alepocephalus agassizii",126681,28,"Alepocephalus agassizii","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Alepocephalus","Alepocephalus agassizii"
"Alepocephalus bairdii",126682,10,"Alepocephalus bairdii","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Alepocephalus","Alepocephalus bairdii"
"Alosa aestivalis",158667,93,"Alosa aestivalis","Animalia","Chordata","Teleostei","Clupeiformes","Alosidae","Alosa","Alosa aestivalis"
"Alosa pseudoharengus",158669,2305,"Alosa pseudoharengus","Animalia","Chordata","Teleostei","Clupeiformes","Alosidae","Alosa","Alosa pseudoharengus"
"Alosa sapidissima",158670,880,"Alosa sapidissima","Animalia","Chordata","Teleostei","Clupeiformes","Alosidae","Alosa","Alosa sapidissima"
"Amblyraja jenseni",105864,2,"Amblyraja jenseni","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Amblyraja","Amblyraja jenseni"
"Amblyraja radiata",105865,6643,"Amblyraja radiata","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Amblyraja","Amblyraja radiata"
"Ammodytes",125909,5736,"Ammodytes","Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes",NA
"Ampelisca",101445,1,"Ampelisca","Animalia","Arthropoda","Malacostraca","Amphipoda","Ampeliscidae","Ampelisca",NA
"Anarhichas denticulatus",126757,52,"Anarhichas denticulatus","Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas denticulatus"
"Anarhichas lupus",126758,2323,"Anarhichas lupus","Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas lupus"
"Anarhichas minor",126759,35,"Anarhichas minor","Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas minor"
"Anguilla rostrata",158562,7,"Anguilla rostrata","Animalia","Chordata","Teleostei","Anguilliformes","Anguillidae","Anguilla","Anguilla rostrata"
"Anomia",137650,32,"Anomia","Animalia","Mollusca","Bivalvia","Pectinida","Anomiidae","Anomia",NA
"Anonyx",101592,26,"Anonyx","Animalia","Arthropoda","Malacostraca","Amphipoda","Uristidae","Anonyx",NA
"Anoplogaster cornuta",126393,10,"Anoplogaster cornuta","Animalia","Chordata","Teleostei","Trachichthyiformes","Anoplogastridae","Anoplogaster","Anoplogaster cornuta"
"Anotopterus pharao",126334,4,"Anotopterus pharao","Animalia","Chordata","Teleostei","Aulopiformes","Anotopteridae","Anotopterus","Anotopterus pharao"
"Anthias nicholsi",159344,5,"Anthias nicholsi","Animalia","Chordata","Teleostei","Perciformes","Serranidae","Anthias","Anthias nicholsi"
"Anthomastus grandiflorus",125335,6,"Anthomastus grandiflorus","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Coralliidae","Anthomastus","Anthomastus grandiflorus"
"Anthoptilum grandiflorum",128504,16,"Anthoptilum grandiflorum","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Anthoptilidae","Anthoptilum","Anthoptilum grandiflorum"
"Antigonia capros",127418,7,"Antigonia capros","Animalia","Chordata","Teleostei","Acanthuriformes","Caproidae","Antigonia","Antigonia capros"
"Antimora rostrata",126486,36,"Antimora rostrata","Animalia","Chordata","Teleostei","Gadiformes","Moridae","Antimora","Antimora rostrata"
"Aphanopus carbo",127085,3,"Aphanopus carbo","Animalia","Chordata","Teleostei","Scombriformes","Trichiuridae","Aphanopus","Aphanopus carbo"
"Aphrodita hastata",157181,1974,"Aphrodita hastata","Animalia","Annelida","Polychaeta","Phyllodocida","Aphroditidae","Aphrodita","Aphrodita hastata"
"Apristurus",105727,144,"Apristurus","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Apristurus",NA
"Arbacia punctulata",158058,9,"Arbacia punctulata","Animalia","Echinodermata","Echinoidea","Arbacioida","Arbaciidae","Arbacia","Arbacia punctulata"
"Arcoscalpellum michelottianum",106182,2,"Arcoscalpellum michelottianum","Animalia","Arthropoda","Thecostraca","Scalpellomorpha","Scalpellidae","Arcoscalpellum","Arcoscalpellum michelottianum"
"Arctica islandica",138802,82,"Arctica islandica","Animalia","Mollusca","Bivalvia","Venerida","Arcticidae","Arctica","Arctica islandica"
"Arenicola marina",129868,1,"Arenicola marina","Animalia","Annelida","Polychaeta",NA,"Arenicolidae","Arenicola","Arenicola marina"
"Argentina silus",126715,1461,"Argentina silus","Animalia","Chordata","Teleostei","Argentiniformes","Argentinidae","Argentina","Argentina silus"
"Argis dentata",107550,375,"Argis dentata","Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Argis","Argis dentata"
"Argyropelecus aculeatus",127306,36,"Argyropelecus aculeatus","Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus aculeatus"
"Argyropelecus gigas",127308,2,"Argyropelecus gigas","Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus gigas"
"Ariomma bondi",159592,1,"Ariomma bondi","Animalia","Chordata","Teleostei","Scombriformes","Ariommatidae","Ariomma","Ariomma bondi"
"Aristaeopsis edwardsiana",240796,11,"Aristaeopsis edwardsiana","Animalia","Arthropoda","Malacostraca","Decapoda","Aristeidae","Aristaeopsis","Aristaeopsis edwardsiana"
"Aristostomias",126201,3,"Aristostomias","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Aristostomias",NA
"Arrhis phyllonyx",102870,4,"Arrhis phyllonyx","Animalia","Arthropoda","Malacostraca","Amphipoda","Oedicerotidae","Arrhis","Arrhis phyllonyx"
"Arrhoges occidentalis",531617,15,"Arrhoges occidentalis","Animalia","Mollusca","Gastropoda","Littorinimorpha","Aporrhaidae","Arrhoges","Arrhoges occidentalis"
"Artediellus",126147,3249,"Artediellus","Animalia","Chordata","Teleostei","Perciformes","Cottidae","Artediellus",NA
"Ascidiacea",1839,8216,"Ascidiacea","Animalia","Chordata","Ascidiacea",NA,NA,NA,NA
"Ascophyllum nodosum",145541,64,"Ascophyllum nodosum","Chromista","Ochrophyta","Phaeophyceae","Fucales","Fucaceae","Ascophyllum","Ascophyllum nodosum"
"Aspidophoroides monopterygius",159459,1665,"Aspidophoroides monopterygius","Animalia","Chordata","Teleostei","Perciformes","Agonidae","Aspidophoroides","Aspidophoroides monopterygius"
"Aspidophoroides olrikii",309268,13,"Aspidophoroides olrikii","Animalia","Chordata","Teleostei","Perciformes","Agonidae","Aspidophoroides","Aspidophoroides olrikii"
"Astarte",137683,108,"Astarte","Animalia","Mollusca","Bivalvia","Carditida","Astartidae","Astarte",NA
"Asterias",123219,5910,"Asterias","Animalia","Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Asterias",NA
"Astropecten americanus",158490,68,"Astropecten americanus","Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Astropecten","Astropecten americanus"
"Astropecten duplicatus",178650,1,"Astropecten duplicatus","Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Astropecten","Astropecten duplicatus"
"Atlantopandalus propinqvus",158351,162,"Atlantopandalus propinqvus","Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Atlantopandalus","Atlantopandalus propinqvus"
"Atolla wyvillei",135282,2,"Atolla wyvillei","Animalia","Cnidaria","Scyphozoa","Coronatae","Atollidae","Atolla","Atolla wyvillei"
"Aurelia aurita",135306,6,"Aurelia aurita","Animalia","Cnidaria","Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia","Aurelia aurita"
"Axius serratus",158379,23,"Axius serratus","Animalia","Arthropoda","Malacostraca","Decapoda","Axiidae","Axius","Axius serratus"
"Bajacalifornia megalops",126687,3,"Bajacalifornia megalops","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Bajacalifornia","Bajacalifornia megalops"
"Balanidae",106057,52,"Balanidae","Animalia","Arthropoda","Thecostraca","Balanomorpha","Balanidae",NA,NA
"Balistes capriscus",154721,1,"Balistes capriscus","Animalia","Chordata","Teleostei","Tetraodontiformes","Balistidae","Balistes","Balistes capriscus"
"Bassogigas gilli",217793,2,"Bassogigas gilli","Animalia","Chordata","Teleostei","Ophidiiformes","Ophidiidae","Bassogigas","Bassogigas gilli"
"Bathygadus melanobranchus",126463,1,"Bathygadus melanobranchus","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Bathygadus","Bathygadus melanobranchus"
"Bathylagus bericoides",158720,7,"Bathylagus bericoides","Animalia","Chordata","Teleostei","Argentiniformes","Bathylagidae","Bathylagus","Bathylagus bericoides"
"Bathylagus euryops",126719,32,"Bathylagus euryops","Animalia","Chordata","Teleostei","Argentiniformes","Bathylagidae","Bathylagus","Bathylagus euryops"
"Bathynectes longispina",394995,1,"Bathynectes longispina","Animalia","Arthropoda","Malacostraca","Decapoda","Polybiidae","Bathynectes","Bathynectes longispina"
"Bathynectes maravigna",107377,4,"Bathynectes maravigna","Animalia","Arthropoda","Malacostraca","Decapoda","Polybiidae","Bathynectes","Bathynectes maravigna"
"Bathypolypus",138265,2500,"Bathypolypus","Animalia","Mollusca","Cephalopoda","Octopoda","Bathypolypodidae","Bathypolypus",NA
"Bathypterois",125669,66,"Bathypterois","Animalia","Chordata","Teleostei","Aulopiformes","Ipnopidae","Bathypterois",NA
"Bathyraja spinicauda",105868,2,"Bathyraja spinicauda","Animalia","Chordata","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja","Bathyraja spinicauda"
"Bathysaurus ferox",126369,8,"Bathysaurus ferox","Animalia","Chordata","Teleostei","Aulopiformes","Bathysauridae","Bathysaurus","Bathysaurus ferox"
"Bathytroctes microlepis",126693,1,"Bathytroctes microlepis","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Bathytroctes","Bathytroctes microlepis"
"Benthodesmus simonyi",127087,20,"Benthodesmus simonyi","Animalia","Chordata","Teleostei","Scombriformes","Trichiuridae","Benthodesmus","Benthodesmus simonyi"
"Beringius turtoni",138855,4,"Beringius turtoni","Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae","Beringius","Beringius turtoni"
"Beryx decadactylus",126394,1,"Beryx decadactylus","Animalia","Chordata","Teleostei","Beryciformes","Berycidae","Beryx","Beryx decadactylus"
"Bolocera",100698,79,"Bolocera","Animalia","Cnidaria","Anthozoa","Actiniaria","Actiniidae","Bolocera",NA
"Boltenia ovifera",103815,31,"Boltenia ovifera","Animalia","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Boltenia","Boltenia ovifera"
"Boreogadus saida",126433,1,"Boreogadus saida","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Boreogadus","Boreogadus saida"
"Borostomias antarcticus",127334,42,"Borostomias antarcticus","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Borostomias","Borostomias antarcticus"
"Bothus",126110,1,"Bothus","Animalia","Chordata","Teleostei","Pleuronectiformes","Bothidae","Bothus",NA
"Brevoortia tyrannus",158691,5,"Brevoortia tyrannus","Animalia","Chordata","Teleostei","Clupeiformes","Alosidae","Brevoortia","Brevoortia tyrannus"
"Brisaster fragilis",124404,92,"Brisaster fragilis","Animalia","Echinodermata","Echinoidea","Spatangoida","Schizasteridae","Brisaster","Brisaster fragilis"
"Brosme brosme",126447,1109,"Brosme brosme","Animalia","Chordata","Teleostei","Gadiformes","Lotidae","Brosme","Brosme brosme"
"Bryozoa",146142,825,"Bryozoa","Animalia","Bryozoa",NA,NA,NA,NA,NA
"Buccinum",137701,2850,"Buccinum","Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae","Buccinum",NA
"Caelorinchus caelorinchus",154706,3,"Caelorinchus caelorinchus","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Caelorinchus","Caelorinchus caelorinchus"
"Calathura brachiata",118497,20,"Calathura brachiata","Animalia","Arthropoda","Malacostraca","Isopoda","Leptanthuridae","Calathura","Calathura brachiata"
"Callionymus",125930,2,"Callionymus","Animalia","Chordata","Teleostei","Callionymiformes","Callionymidae","Callionymus",NA
"Calliostoma occidentale",141765,1,"Calliostoma occidentale","Animalia","Mollusca","Gastropoda","Trochida","Calliostomatidae","Calliostoma","Calliostoma occidentale"
"Cancer borealis",158056,2090,"Cancer borealis","Animalia","Arthropoda","Malacostraca","Decapoda","Cancridae","Cancer","Cancer borealis"
"Cancer irroratus",158057,1363,"Cancer irroratus","Animalia","Arthropoda","Malacostraca","Decapoda","Cancridae","Cancer","Cancer irroratus"
"Carcharias taurus",105843,1,"Carcharias taurus","Animalia","Chordata","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","Carcharias taurus"
"Careproctus longipinnis",146774,4,"Careproctus longipinnis","Animalia","Chordata","Teleostei","Perciformes","Liparidae","Careproctus","Careproctus longipinnis"
"Careproctus ranula",159523,5,"Careproctus ranula","Animalia","Chordata","Teleostei","Perciformes","Liparidae","Careproctus","Careproctus ranula"
"Careproctus reinhardti",127212,34,"Careproctus reinhardti","Animalia","Chordata","Teleostei","Perciformes","Liparidae","Careproctus","Careproctus reinhardti"
"Cataetyx laticeps",126657,1,"Cataetyx laticeps","Animalia","Chordata","Teleostei","Ophidiiformes","Bythitidae","Cataetyx","Cataetyx laticeps"
"Caudina arenata",152559,1,"Caudina arenata","Animalia","Echinodermata","Holothuroidea","Molpadida","Caudinidae","Caudina","Caudina arenata"
"Centropristis striata",159348,4,"Centropristis striata","Animalia","Chordata","Teleostei","Perciformes","Serranidae","Centropristis","Centropristis striata"
"Centroscyllium fabricii",105906,271,"Centroscyllium fabricii","Animalia","Chordata","Elasmobranchii","Squaliformes","Etmopteridae","Centroscyllium","Centroscyllium fabricii"
"Centroscymnus coelolepis",105907,28,"Centroscymnus coelolepis","Animalia","Chordata","Elasmobranchii","Squaliformes","Somniosidae","Centroscymnus","Centroscymnus coelolepis"
"Ceramaster granularis",124020,311,"Ceramaster granularis","Animalia","Echinodermata","Asteroidea","Valvatida","Goniasteridae","Ceramaster","Ceramaster granularis"
"Cerastoderma pinnulatum",156756,4,"Cerastoderma pinnulatum","Animalia","Mollusca","Bivalvia","Cardiida","Cardiidae","Cerastoderma","Cerastoderma pinnulatum"
"Ceratias holboelli",126537,1,"Ceratias holboelli","Animalia","Chordata","Teleostei","Lophiiformes","Ceratiidae","Ceratias","Ceratias holboelli"
"Chaceon quinquedens",158407,119,"Chaceon quinquedens","Animalia","Arthropoda","Malacostraca","Decapoda","Geryonidae","Chaceon","Chaceon quinquedens"
"Chauliodus sloani",127338,74,"Chauliodus sloani","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Chauliodus","Chauliodus sloani"
"Chaunax",125796,1,"Chaunax","Animalia","Chordata","Teleostei","Lophiiformes","Chaunacidae","Chaunax",NA
"Chiasmodon",125956,72,"Chiasmodon","Animalia","Chordata","Teleostei","Scombriformes","Chiasmodontidae","Chiasmodon",NA
"Chionoecetes opilio",107315,4608,"Chionoecetes opilio","Animalia","Arthropoda","Malacostraca","Decapoda","Oregoniidae","Chionoecetes","Chionoecetes opilio"
"Chiridota laevis",124434,1,"Chiridota laevis","Animalia","Echinodermata","Holothuroidea","Apodida","Chiridotidae","Chiridota","Chiridota laevis"
"Chlamys islandica",140692,499,"Chlamys islandica","Animalia","Mollusca","Bivalvia","Pectinida","Pectinidae","Chlamys","Chlamys islandica"
"Chlorophthalmus agassizi",126336,137,"Chlorophthalmus agassizi","Animalia","Chordata","Teleostei","Aulopiformes","Chlorophthalmidae","Chlorophthalmus","Chlorophthalmus agassizi"
"Chrysogorgia agassizii",125351,5,"Chrysogorgia agassizii","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Chrysogorgiidae","Chrysogorgia","Chrysogorgia agassizii"
"Ciliatocardium ciliatum",139000,1,"Ciliatocardium ciliatum","Animalia","Mollusca","Bivalvia","Cardiida","Cardiidae","Ciliatocardium","Ciliatocardium ciliatum"
"Cirroteuthis",153091,1,"Cirroteuthis","Animalia","Mollusca","Cephalopoda","Octopoda","Cirroteuthidae","Cirroteuthis",NA
"Citharichthys arctifrons",158791,807,"Citharichthys arctifrons","Animalia","Chordata","Teleostei","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys arctifrons"
"Clupea harengus",126417,5942,"Clupea harengus","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus"
"Colossendeis",134586,1,"Colossendeis","Animalia","Arthropoda","Pycnogonida","Pantopoda","Colossendeidae","Colossendeis",NA
"Colus",137704,154,"Colus","Animalia","Mollusca","Gastropoda","Neogastropoda","Colidae","Colus",NA
"Conger",125624,20,"Conger","Animalia","Chordata","Teleostei","Anguilliformes","Congridae","Conger",NA
"Conocara salmonea",301785,3,"Conocara salmonea","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Conocara","Conocara salmonea"
"Cookeolus boops",218359,1,"Cookeolus boops","Animalia","Chordata","Teleostei","Eupercaria incertae sedis","Priacanthidae","Cookeolus","Cookeolus boops"
"Coryphaenoides carapinus",158956,1,"Coryphaenoides carapinus","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Coryphaenoides","Coryphaenoides carapinus"
"Coryphaenoides rupestris",158960,87,"Coryphaenoides rupestris","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Coryphaenoides","Coryphaenoides rupestris"
"Cottunculus microps",127235,73,"Cottunculus microps","Animalia","Chordata","Teleostei","Perciformes","Psychrolutidae","Cottunculus","Cottunculus microps"
"Cottunculus thompsoni",183101,27,"Cottunculus thompsoni","Animalia","Chordata","Teleostei","Perciformes","Psychrolutidae","Cottunculus","Cottunculus thompsoni"
"Crangon septemspinosa",158355,1224,"Crangon septemspinosa","Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Crangon","Crangon septemspinosa"
"Crossaster papposus",124154,1015,"Crossaster papposus","Animalia","Echinodermata","Asteroidea","Valvatida","Solasteridae","Crossaster","Crossaster papposus"
"Cryptacanthodes maculatus",159675,208,"Cryptacanthodes maculatus","Animalia","Chordata","Teleostei","Perciformes","Cryptacanthodidae","Cryptacanthodes","Cryptacanthodes maculatus"
"Ctenodiscus crispatus",123915,526,"Ctenodiscus crispatus","Animalia","Echinodermata","Asteroidea","Paxillosida","Ctenodiscidae","Ctenodiscus","Ctenodiscus crispatus"
"Cubiceps gracilis",126990,1,"Cubiceps gracilis","Animalia","Chordata","Teleostei","Scombriformes","Nomeidae","Cubiceps","Cubiceps gracilis"
"Cubiceps pauciradiatus",159424,1,"Cubiceps pauciradiatus","Animalia","Chordata","Teleostei","Scombriformes","Nomeidae","Cubiceps","Cubiceps pauciradiatus"
"Cucumaria frondosa",124612,723,"Cucumaria frondosa","Animalia","Echinodermata","Holothuroidea","Dendrochirotida","Cucumariidae","Cucumaria","Cucumaria frondosa"
"Cyanea capillata",135301,79,"Cyanea capillata","Animalia","Cnidaria","Scyphozoa","Semaeostomeae","Cyaneidae","Cyanea","Cyanea capillata"
"Cyclopterus lumpus",127214,546,"Cyclopterus lumpus","Animalia","Chordata","Teleostei","Perciformes","Cyclopteridae","Cyclopterus","Cyclopterus lumpus"
"Cyrtodaria siliqua",140102,47,"Cyrtodaria siliqua","Animalia","Mollusca","Bivalvia","Adapedonta","Hiatellidae","Cyrtodaria","Cyrtodaria siliqua"
"Cyttopsis rosea",127425,8,"Cyttopsis rosea","Animalia","Chordata","Teleostei","Zeiformes","Parazenidae","Cyttopsis","Cyttopsis rosea"
"Dendronotus",137885,12,"Dendronotus","Animalia","Mollusca","Gastropoda","Nudibranchia","Dendronotidae","Dendronotus",NA
"Derichthys serpentinus",126291,8,"Derichthys serpentinus","Animalia","Chordata","Teleostei","Anguilliformes","Derichthyidae","Derichthys","Derichthys serpentinus"
"Desmarestia aculeata",145307,1,"Desmarestia aculeata","Chromista","Ochrophyta","Phaeophyceae","Desmarestiales","Desmarestiaceae","Desmarestia","Desmarestia aculeata"
"Dibranchus atlanticus",126558,44,"Dibranchus atlanticus","Animalia","Chordata","Teleostei","Lophiiformes","Ogcocephalidae","Dibranchus","Dibranchus atlanticus"
"Dichelopandalus leptocerus",158356,504,"Dichelopandalus leptocerus","Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Dichelopandalus","Dichelopandalus leptocerus"
"Dicrolene introniger",275895,12,"Dicrolene introniger","Animalia","Chordata","Teleostei","Ophidiiformes","Ophidiidae","Dicrolene","Dicrolene introniger"
"Diplopteraster multipes",124128,67,"Diplopteraster multipes","Animalia","Echinodermata","Asteroidea","Velatida","Pterasteridae","Diplopteraster","Diplopteraster multipes"
"Dipturus laevis",158548,628,"Dipturus laevis","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Dipturus","Dipturus laevis"
"Drifa glomerata",146941,9,"Drifa glomerata","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Capnellidae","Drifa","Drifa glomerata"
"Duva florida",146943,7,"Duva florida","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Capnellidae","Duva","Duva florida"
"Echinarachnius parma",158062,803,"Echinarachnius parma","Animalia","Echinodermata","Echinoidea","Echinolampadacea","Echinarachniidae","Echinarachnius","Echinarachnius parma"
"Echinus",123386,1,"Echinus","Animalia","Echinodermata","Echinoidea","Camarodonta","Echinidae","Echinus",NA
"Ectreposebastes imus",159566,1,"Ectreposebastes imus","Animalia","Chordata","Teleostei","Perciformes","Setarchidae","Ectreposebastes","Ectreposebastes imus"
"Enchelyopus cimbrius",126450,1167,"Enchelyopus cimbrius","Animalia","Chordata","Teleostei","Gadiformes","Lotidae","Enchelyopus","Enchelyopus cimbrius"
"Ensis directus",933783,3,"Ensis directus","Animalia","Mollusca","Bivalvia","Adapedonta","Pharidae","Ensis","Ensis directus"
"Epigonus",125967,21,"Epigonus","Animalia","Chordata","Teleostei","Acropomatiformes","Epigonidae","Epigonus",NA
"Epimeria loricata",102146,3,"Epimeria loricata","Animalia","Arthropoda","Malacostraca","Amphipoda","Epimeriidae","Epimeria","Epimeria loricata"
"Epizoanthus erdmanni",101027,69,"Epizoanthus erdmanni","Animalia","Cnidaria","Anthozoa","Zoantharia","Epizoanthidae","Epizoanthus","Epizoanthus erdmanni"
"Etmopterus princeps",105911,18,"Etmopterus princeps","Animalia","Chordata","Elasmobranchii","Squaliformes","Etmopteridae","Etmopterus","Etmopterus princeps"
"Etropus microstomus",158801,3,"Etropus microstomus","Animalia","Chordata","Teleostei","Pleuronectiformes","Paralichthyidae","Etropus","Etropus microstomus"
"Eualus fabricii",158357,36,"Eualus fabricii","Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Eualus","Eualus fabricii"
"Eualus gaimardii",107504,38,"Eualus gaimardii","Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Eualus","Eualus gaimardii"
"Eualus macilentus",158359,25,"Eualus macilentus","Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Eualus","Eualus macilentus"
"Eumesogrammus praecisus",159817,53,"Eumesogrammus praecisus","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Eumesogrammus","Eumesogrammus praecisus"
