"SPEC","aphiaID","Freq","ScientificName","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"Ophelia",129413,1,"Ophelia","Animalia","Annelida","Polychaeta",NA,"Opheliidae","Ophelia",NA
"Ophiacantha abyssicola",124973,20,"Ophiacantha abyssicola","Animalia","Echinodermata","Ophiuroidea","Ophiacanthida","Ophiacanthidae","Ophiacantha","Ophiacantha abyssicola"
"Ophiacantha bidentata",124978,39,"Ophiacantha bidentata","Animalia","Echinodermata","Ophiuroidea","Ophiacanthida","Ophiacanthidae","Ophiacantha","Ophiacantha bidentata"
"Ophichthus cruentifer",158644,4,"Ophichthus cruentifer","Animalia","Chordata","Teleostei","Anguilliformes","Ophichthidae","Ophichthus","Ophichthus cruentifer"
"Ophiomusa lymani",245559,1,"Ophiomusa lymani","Animalia","Echinodermata","Ophiuroidea","Ophiurida","Ophiomusaidae","Ophiomusa","Ophiomusa lymani"
"Ophiopholis aculeata",125125,269,"Ophiopholis aculeata","Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae","Ophiopholis","Ophiopholis aculeata"
"Ophiura",123574,382,"Ophiura","Animalia","Echinodermata","Ophiuroidea","Ophiurida","Ophiuridae","Ophiura",NA
"Oplophorus spinosus",107602,3,"Oplophorus spinosus","Animalia","Arthropoda","Malacostraca","Decapoda","Oplophoridae","Oplophorus","Oplophorus spinosus"
"Osmerus mordax mordax",293649,110,"Osmerus mordax mordax","Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Osmerus","Osmerus mordax"
"Ovalipes ocellatus",158434,3,"Ovalipes ocellatus","Animalia","Arthropoda","Malacostraca","Decapoda","Ovalipidae","Ovalipes","Ovalipes ocellatus"
"Pachycerianthus borealis",283816,12,"Pachycerianthus borealis","Animalia","Cnidaria","Anthozoa","Spirularia","Cerianthidae","Pachycerianthus","Pachycerianthus borealis"
"Pagurus",106854,1600,"Pagurus","Animalia","Arthropoda","Malacostraca","Decapoda","Paguridae","Pagurus",NA
"Palmaria palmata",145771,7,"Palmaria palmata","Plantae",NA,"Florideophyceae","Palmariales","Palmariaceae","Palmaria","Palmaria palmata"
"Pandalus borealis",107649,1149,"Pandalus borealis","Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Pandalus","Pandalus borealis"
"Pandalus montagui",107651,2740,"Pandalus montagui","Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Pandalus","Pandalus montagui"
"Pandora gouldiana",156932,2,"Pandora gouldiana","Animalia","Mollusca","Bivalvia",NA,"Pandoridae","Pandora","Pandora gouldiana"
"Parablennius marmoreus",159609,1,"Parablennius marmoreus","Animalia","Chordata","Teleostei","Blenniiformes","Blenniidae","Parablennius","Parablennius marmoreus"
"Paragorgia arborea",125418,51,"Paragorgia arborea","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Coralliidae","Paragorgia","Paragorgia arborea"
"Paralepis atlantica",299959,23,"Paralepis atlantica","Animalia","Chordata","Teleostei","Aulopiformes","Paralepididae","Paralepis","Paralepis atlantica"
"Paralepis elongata",158874,2,"Paralepis elongata","Animalia","Chordata","Teleostei","Aulopiformes","Paralepididae","Paralepis","Paralepis elongata"
"Paralichthys dentatus",158826,96,"Paralichthys dentatus","Animalia","Chordata","Teleostei","Pleuronectiformes","Paralichthyidae","Paralichthys","Paralichthys dentatus"
"Paraliparis calidus",159529,13,"Paraliparis calidus","Animalia","Chordata","Teleostei","Perciformes","Liparidae","Paraliparis","Paraliparis calidus"
"Paraliparis copei",159530,43,"Paraliparis copei","Animalia","Chordata","Teleostei","Perciformes","Liparidae","Paraliparis","Paraliparis copei"
"Paraliparis garmani",159531,2,"Paraliparis garmani","Animalia","Chordata","Teleostei","Perciformes","Liparidae","Paraliparis","Paraliparis garmani"
"Parapasiphae sulcatifrons",107673,12,"Parapasiphae sulcatifrons","Animalia","Arthropoda","Malacostraca","Decapoda","Pasiphaeidae","Parapasiphae","Parapasiphae sulcatifrons"
"Parasudis truculenta",158868,66,"Parasudis truculenta","Animalia","Chordata","Teleostei","Aulopiformes","Chlorophthalmidae","Parasudis","Parasudis truculenta"
"Parathemisto",147082,6,"Parathemisto","Animalia","Arthropoda","Malacostraca","Amphipoda","Hyperiidae","Parathemisto",NA
"Pasiphaea multidentata",107676,351,"Pasiphaea multidentata","Animalia","Arthropoda","Malacostraca","Decapoda","Pasiphaeidae","Pasiphaea","Pasiphaea multidentata"
"Pasiphaea tarda",107678,35,"Pasiphaea tarda","Animalia","Arthropoda","Malacostraca","Decapoda","Pasiphaeidae","Pasiphaea","Pasiphaea tarda"
"Pelagia noctiluca",135305,13,"Pelagia noctiluca","Animalia","Cnidaria","Scyphozoa","Semaeostomeae","Pelagiidae","Pelagia","Pelagia noctiluca"
"Pennatula aculeata",128515,56,"Pennatula aculeata","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Pennatulidae","Pennatula","Pennatula aculeata"
"Pennatula grandis",128516,6,"Pennatula grandis","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Pennatulidae","Pennatula","Pennatula grandis"
"Pentamera calcigera",124655,1,"Pentamera calcigera","Animalia","Echinodermata","Holothuroidea","Dendrochirotida","Phyllophoridae","Pentamera","Pentamera calcigera"
"Peprilus triacanthus",159828,972,"Peprilus triacanthus","Animalia","Chordata","Teleostei","Scombriformes","Stromateidae","Peprilus","Peprilus triacanthus"
"Periphylla periphylla",135294,6,"Periphylla periphylla","Animalia","Cnidaria","Scyphozoa","Coronatae","Periphyllidae","Periphylla","Periphylla periphylla"
"Peristedion miniatum",159550,22,"Peristedion miniatum","Animalia","Chordata","Teleostei","Perciformes","Peristediidae","Peristedion","Peristedion miniatum"
"Petromyzon marinus",101174,130,"Petromyzon marinus","Animalia","Chordata","Petromyzonti","Petromyzontiformes","Petromyzontidae","Petromyzon","Petromyzon marinus"
"Pholis fasciata",159846,7,"Pholis fasciata","Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis fasciata"
"Pholis gunnellus",126996,30,"Pholis gunnellus","Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus"
"Photostomias guernei",127372,1,"Photostomias guernei","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Photostomias","Photostomias guernei"
"Phronima",101804,13,"Phronima","Animalia","Arthropoda","Malacostraca","Amphipoda","Phronimidae","Phronima",NA
"Plesionika martia",107661,8,"Plesionika martia","Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Plesionika","Plesionika martia"
"Plutonaster agassizi",123639,5,"Plutonaster agassizi","Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Plutonaster","Plutonaster agassizi"
"Pollachius virens",126441,4591,"Pollachius virens","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"Polyacanthonotus rissoanus",126645,3,"Polyacanthonotus rissoanus","Animalia","Chordata","Teleostei","Notacanthiformes","Notacanthidae","Polyacanthonotus","Polyacanthonotus rissoanus"
"Polycheles sculptus",183356,10,"Polycheles sculptus","Animalia","Arthropoda","Malacostraca","Decapoda","Polychelidae","Polycheles","Polycheles sculptus"
"Polyipnus clarus",158840,64,"Polyipnus clarus","Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Polyipnus","Polyipnus clarus"
"Polymetme corythaeola",127300,1,"Polymetme corythaeola","Animalia","Chordata","Teleostei","Stomiiformes","Phosichthyidae","Polymetme","Polymetme corythaeola"
"Polymixia lowei",158923,31,"Polymixia lowei","Animalia","Chordata","Teleostei","Polymixiiformes","Polymixiidae","Polymixia","Polymixia lowei"
"Polymixia nobilis",127163,11,"Polymixia nobilis","Animalia","Chordata","Teleostei","Polymixiiformes","Polymixiidae","Polymixia","Polymixia nobilis"
"Polynoidae",939,535,"Polynoidae","Animalia","Annelida","Polychaeta","Phyllodocida","Polynoidae",NA,NA
"Pontaster",123244,30,"Pontaster","Animalia","Echinodermata","Asteroidea","Notomyotida","Benthopectinidae","Pontaster",NA
"Pontophilus norvegicus",107563,207,"Pontophilus norvegicus","Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Pontophilus","Pontophilus norvegicus"
"Porania pulvillus",125166,312,"Porania (Porania) pulvillus","Animalia","Echinodermata","Asteroidea","Valvatida","Poraniidae","Porania","Porania (Porania) pulvillus"
"Poraniomorpha",123321,342,"Poraniomorpha","Animalia","Echinodermata","Asteroidea","Valvatida","Poraniidae","Poraniomorpha",NA
"Porifera",558,32435,"Porifera","Animalia","Porifera",NA,NA,NA,NA,NA
"Poromitra crassiceps",127273,1,"Poromitra crassiceps","Animalia","Chordata","Teleostei","Beryciformes","Melamphaidae","Poromitra","Poromitra crassiceps"
"Potamilla neglecta",130954,1,"Potamilla neglecta","Animalia","Annelida","Polychaeta","Sabellida","Sabellidae","Potamilla","Potamilla neglecta"
"Primnoa resedaeformis",125411,17,"Primnoa resedaeformis","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Primnoidae","Primnoa","Primnoa resedaeformis"
"Prionotus carolinus",159571,51,"Prionotus carolinus","Animalia","Chordata","Teleostei","Perciformes","Triglidae","Prionotus","Prionotus carolinus"
"Pseudarchaster parelii",124085,504,"Pseudarchaster parelii","Animalia","Echinodermata","Asteroidea","Paxillosida","Pseudarchasteridae","Pseudarchaster","Pseudarchaster parelii"
"Pseudopleuronectes americanus",158885,3155,"Pseudopleuronectes americanus","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","Pseudopleuronectes americanus"
"Pseudoscopelus",125958,1,"Pseudoscopelus","Animalia","Chordata","Teleostei","Scombriformes","Chiasmodontidae","Pseudoscopelus",NA
"Psilaster andromeda",123908,323,"Psilaster andromeda","Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Psilaster","Psilaster andromeda"
"Psolus fabricii",124703,4,"Psolus fabricii","Animalia","Echinodermata","Holothuroidea","Dendrochirotida","Psolidae","Psolus","Psolus fabricii"
"Psolus phantapus",124710,17,"Psolus phantapus","Animalia","Echinodermata","Holothuroidea","Dendrochirotida","Psolidae","Psolus","Psolus phantapus"
"Pteraster militaris",124147,298,"Pteraster militaris","Animalia","Echinodermata","Asteroidea","Velatida","Pterasteridae","Pteraster","Pteraster militaris"
"Pteraster pulvillus",124151,75,"Pteraster pulvillus","Animalia","Echinodermata","Asteroidea","Velatida","Pterasteridae","Pteraster","Pteraster pulvillus"
"Pterygioteuthis",138422,1,"Pterygioteuthis","Animalia","Mollusca","Cephalopoda","Oegopsida","Pyroteuthidae","Pterygioteuthis",NA
"Puffinus gravis",137201,1,"Puffinus gravis","Animalia","Chordata","Aves","Procellariiformes","Procellariidae","Puffinus","Puffinus gravis"
"Pycnogonum litorale",239867,19,"Pycnogonum litorale","Animalia","Arthropoda","Pycnogonida","Pantopoda","Pycnogonidae","Pycnogonum","Pycnogonum litorale"
"Radicipes gracilis",125357,22,"Radicipes gracilis","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Chrysogorgiidae","Radicipes","Radicipes gracilis"
"Raja bathyphila",298861,1,"Raja bathyphila","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Raja","Raja bathyphila"
"Raja eglanteria",158556,4,"Raja eglanteria","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Raja","Raja eglanteria"
"Raja garmani",298918,3,"Raja garmani","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Raja","Raja garmani"
"Rajella fyllae",105894,29,"Rajella fyllae","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Rajella","Rajella fyllae"
"Reinhardtius hippoglossoides",127144,1268,"Reinhardtius hippoglossoides","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Reinhardtius","Reinhardtius hippoglossoides"
"Remora brachyptera",126851,1,"Remora brachyptera","Animalia","Chordata","Teleostei","Carangiformes","Echeneidae","Remora","Remora brachyptera"
"Rhachotropis aculeata",102224,13,"Rhachotropis aculeata","Animalia","Arthropoda","Malacostraca","Amphipoda","Eusiridae","Rhachotropis","Rhachotropis aculeata"
"Rhinochimaera atlantica",105830,26,"Rhinochimaera atlantica","Animalia","Chordata","Holocephali","Chimaeriformes","Rhinochimaeridae","Rhinochimaera","Rhinochimaera atlantica"
"Rondeletia loricata",126412,4,"Rondeletia loricata","Animalia","Chordata","Teleostei","Beryciformes","Rondeletiidae","Rondeletia","Rondeletia loricata"
"Rossia",138481,7,"Rossia","Animalia","Mollusca","Cephalopoda","Sepiida","Sepiolidae","Rossia",NA
"Rouleina attrita",126709,4,"Rouleina attrita","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Rouleina","Rouleina attrita"
"Rouleina maderensis",126710,1,"Rouleina maderensis","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Rouleina","Rouleina maderensis"
"Sabinea sarsii",107566,36,"Sabinea sarsii","Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Sabinea","Sabinea sarsii"
"Sabinea septemcarinata",107567,22,"Sabinea septemcarinata","Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Sabinea","Sabinea septemcarinata"
"Saccorhiza dermatodea",145734,1,"Saccorhiza dermatodea","Chromista","Ochrophyta","Phaeophyceae","Tilopteridales","Phyllariaceae","Saccorhiza","Saccorhiza dermatodea"
"Salmo salar",127186,2,"Salmo salar","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo salar"
"Saurida brasiliensis",158756,2,"Saurida brasiliensis","Animalia","Chordata","Teleostei","Aulopiformes","Synodontidae","Saurida","Saurida brasiliensis"
"Scaphander punctostriatus",139490,16,"Scaphander punctostriatus","Animalia","Mollusca","Gastropoda","Cephalaspidea","Scaphandridae","Scaphander","Scaphander punctostriatus"
"Sclerasterias tanneri",178806,58,"Sclerasterias tanneri","Animalia","Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Sclerasterias","Sclerasterias tanneri"
"Sclerocrangon boreas",107568,162,"Sclerocrangon boreas","Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Sclerocrangon","Sclerocrangon boreas"
"Scomber scombrus",127023,1738,"Scomber scombrus","Animalia","Chordata","Teleostei","Scombriformes","Scombridae","Scomber","Scomber scombrus"
"Scomberesox saurus saurus",236461,57,"Scomberesox saurus saurus","Animalia","Chordata","Teleostei","Beloniformes","Scomberesocidae","Scomberesox","Scomberesox saurus"
"Scopelarchus analis",126367,1,"Scopelarchus analis","Animalia","Chordata","Teleostei","Aulopiformes","Scopelarchidae","Scopelarchus","Scopelarchus analis"
"Scopeloberyx robustus",127276,1,"Scopeloberyx robustus","Animalia","Chordata","Teleostei","Beryciformes","Melamphaidae","Scopeloberyx","Scopeloberyx robustus"
"Scopelogadus beanii",127278,50,"Scopelogadus beanii","Animalia","Chordata","Teleostei","Beryciformes","Melamphaidae","Scopelogadus","Scopelogadus beanii"
"Scopelosaurus lepidus",126349,10,"Scopelosaurus lepidus","Animalia","Chordata","Teleostei","Aulopiformes","Notosudidae","Scopelosaurus","Scopelosaurus lepidus"
"Scophthalmus aquosus",158907,1771,"Scophthalmus aquosus","Animalia","Chordata","Teleostei","Pleuronectiformes","Scophthalmidae","Scophthalmus","Scophthalmus aquosus"
"Scyliorhinus retifer",158516,2,"Scyliorhinus retifer","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Scyliorhinus","Scyliorhinus retifer"
"Sebastes",126175,6227,"Sebastes","Animalia","Chordata","Teleostei","Perciformes","Sebastidae","Sebastes",NA
"Selar crumenophthalmus",159646,1,"Selar crumenophthalmus","Animalia","Chordata","Teleostei","Carangiformes","Carangidae","Selar","Selar crumenophthalmus"
"Sergia robusta",107136,60,"Sergia robusta","Animalia","Arthropoda","Malacostraca","Decapoda","Sergestidae","Sergia","Sergia robusta"
"Seriola dumerili",126816,1,"Seriola dumerili","Animalia","Chordata","Teleostei","Carangiformes","Carangidae","Seriola","Seriola dumerili"
"Serripes groenlandicus",582749,8,"Serripes groenlandicus","Animalia","Mollusca","Bivalvia","Cardiida","Cardiidae","Serripes","Serripes groenlandicus"
"Serrivomer beanii",126319,84,"Serrivomer beanii","Animalia","Chordata","Teleostei","Anguilliformes","Serrivomeridae","Serrivomer","Serrivomer beanii"
"Sertularia polyzonias",152089,26,"Sertularia polyzonias","Animalia","Cnidaria","Hydrozoa","Leptothecata","Sertulariidae","Sertularia","Sertularia polyzonias"
"Setarches guentheri",127258,2,"Setarches guentheri","Animalia","Chordata","Teleostei","Perciformes","Setarchidae","Setarches","Setarches guentheri"
"Siliqua",159997,1,"Siliqua","Animalia","Mollusca","Bivalvia","Adapedonta","Pharidae","Siliqua",NA
"Simenchelys parasitica",126327,35,"Simenchelys parasitica","Animalia","Chordata","Teleostei","Anguilliformes","Synaphobranchidae","Simenchelys","Simenchelys parasitica"
"Solaster endeca",124160,1698,"Solaster endeca","Animalia","Echinodermata","Asteroidea","Valvatida","Solasteridae","Solaster","Solaster endeca"
"Solemya borealis",156992,1,"Solemya borealis","Animalia","Mollusca","Bivalvia","Solemyida","Solemyidae","Solemya","Solemya borealis"
"Sphoeroides maculatus",158934,8,"Sphoeroides maculatus","Animalia","Chordata","Teleostei","Tetraodontiformes","Tetraodontidae","Sphoeroides","Sphoeroides maculatus"
"Spinolambrus pourtalesii",442342,4,"Spinolambrus pourtalesii","Animalia","Arthropoda","Malacostraca","Decapoda","Parthenopidae","Spinolambrus","Spinolambrus pourtalesii"
"Spirontocaris fabricii",579998,1,"Spirontocaris fabricii","Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Spirontocaris","Spirontocaris fabricii"
"Spirontocaris liljeborgii",107531,157,"Spirontocaris liljeborgii","Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Spirontocaris","Spirontocaris liljeborgii"
"Spirontocaris phippsii",107532,16,"Spirontocaris phippsii","Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Spirontocaris","Spirontocaris phippsii"
"Spirontocaris spinus",107533,102,"Spirontocaris spinus","Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Spirontocaris","Spirontocaris spinus"
"Spisula solidissima",156996,17,"Spisula solidissima","Animalia","Mollusca","Bivalvia","Venerida","Mactridae","Spisula","Spisula solidissima"
"Squalus acanthias",105923,3709,"Squalus acanthias","Animalia","Chordata","Elasmobranchii","Squaliformes","Squalidae","Squalus","Squalus acanthias"
"Stegocephalus inflatus",103105,3,"Stegocephalus inflatus","Animalia","Arthropoda","Malacostraca","Amphipoda","Stegocephalidae","Stegocephalus","Stegocephalus inflatus"
"Stenotomus chrysops",159811,7,"Stenotomus chrysops","Animalia","Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Stenotomus","Stenotomus chrysops"
"Stephanasterias albula",123808,1,"Stephanasterias albula","Animalia","Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Stephanasterias","Stephanasterias albula"
"Stephanolepis hispidus",127409,4,"Stephanolepis hispidus","Animalia","Chordata","Teleostei","Tetraodontiformes","Monacanthidae","Stephanolepis","Stephanolepis hispidus"
"Stereoderma unisemita",158488,6,"Stereoderma unisemita","Animalia","Echinodermata","Holothuroidea","Dendrochirotida","Cucumariidae","Stereoderma","Stereoderma unisemita"
"Stereomastis sculpta",107700,4,"Stereomastis sculpta","Animalia","Arthropoda","Malacostraca","Decapoda","Polychelidae","Stereomastis","Stereomastis sculpta"
"Sternoptyx diaphana",127314,9,"Sternoptyx diaphana","Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Sternoptyx","Sternoptyx diaphana"
"Stichaeus punctatus",159819,2,"Stichaeus punctatus","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Stichaeus","Stichaeus punctatus"
"Stomias boa ferox",158737,288,"Stomias boa ferox","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Stomias","Stomias boa"
"Stomphia coccinea",100854,5,"Stomphia coccinea","Animalia","Cnidaria","Anthozoa","Actiniaria","Actinostolidae","Stomphia","Stomphia coccinea"
"Strongylocentrotus",123390,4228,"Strongylocentrotus","Animalia","Echinodermata","Echinoidea","Camarodonta","Strongylocentrotidae","Strongylocentrotus",NA
"Symphurus diomedeanus",159358,160,"Symphurus diomedeanus","Animalia","Chordata","Teleostei","Pleuronectiformes","Cynoglossidae","Symphurus","Symphurus diomedeanus"
"Synagrops bella",401231,4,"Synagrops bella","Animalia","Chordata","Teleostei","Acropomatiformes","Acropomatidae","Synagrops","Synagrops bella"
"Synaphobranchus kaupii",126328,136,"Synaphobranchus kaupii","Animalia","Chordata","Teleostei","Anguilliformes","Synaphobranchidae","Synaphobranchus","Synaphobranchus kaupii"
"Syngnathus fuscus",159451,98,"Syngnathus fuscus","Animalia","Chordata","Teleostei","Syngnathiformes","Syngnathidae","Syngnathus","Syngnathus fuscus"
"Syscenus infelix",156446,5,"Syscenus infelix","Animalia","Arthropoda","Malacostraca","Isopoda","Aegidae","Syscenus","Syscenus infelix"
"Tautogolabrus adspersus",159785,370,"Tautogolabrus adspersus","Animalia","Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Tautogolabrus","Tautogolabrus adspersus"
"Tealia felina",100798,11,"Tealia felina","Animalia","Cnidaria","Anthozoa","Actiniaria","Actiniidae","Tealia","Tealia felina"
"Terebratulina septentrionalis",104056,18,"Terebratulina septentrionalis","Animalia","Brachiopoda","Rhynchonellata","Terebratulida","Cancellothyrididae","Terebratulina","Terebratulina septentrionalis"
"Teuthowenia megalops",139429,3,"Teuthowenia megalops","Animalia","Mollusca","Cephalopoda","Oegopsida","Cranchiidae","Teuthowenia","Teuthowenia megalops"
"Thyonella pervicax",422527,3,"Thyonella pervicax","Animalia","Echinodermata","Holothuroidea","Dendrochirotida","Cucumariidae","Thyonella","Thyonella pervicax"
"Thysanoessa raschii",110711,4,"Thysanoessa raschii","Animalia","Arthropoda","Malacostraca","Euphausiacea","Euphausiidae","Thysanoessa","Thysanoessa raschii"
"Torpedo nobiliana",157868,18,"Torpedo nobiliana","Animalia","Chordata","Elasmobranchii","Torpediniformes","Torpedinidae","Torpedo","Torpedo nobiliana"
"Trachyrincus murrayi",126481,27,"Trachyrincus murrayi","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Trachyrincus","Trachyrincus murrayi"
"Tremaster mirabilis",124002,2,"Tremaster mirabilis","Animalia","Echinodermata","Asteroidea","Valvatida","Asterinidae","Tremaster","Tremaster mirabilis"
"Triglops",126154,8536,"Triglops","Animalia","Chordata","Teleostei","Perciformes","Cottidae","Triglops",NA
"Ulva",144296,5,"Ulva","Plantae",NA,"Ulvophyceae","Ulvales","Ulvaceae","Ulva",NA
"Ulvaria subbifurcata",159821,225,"Ulvaria subbifurcata","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Ulvaria","Ulvaria subbifurcata"
"Urasterias lincki",123815,53,"Urasterias lincki","Animalia","Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Urasterias","Urasterias lincki"
"Urophycis chesteri",301114,1466,"Urophycis chesteri","Animalia","Chordata","Teleostei","Gadiformes","Phycidae","Urophycis","Urophycis chesteri"
"Urophycis chuss",126503,3864,"Urophycis chuss","Animalia","Chordata","Teleostei","Gadiformes","Phycidae","Urophycis","Urophycis chuss"
"Urophycis regia",158991,34,"Urophycis regia","Animalia","Chordata","Teleostei","Gadiformes","Phycidae","Urophycis","Urophycis regia"
"Urophycis tenuis",126504,5523,"Urophycis tenuis","Animalia","Chordata","Teleostei","Gadiformes","Phycidae","Urophycis","Urophycis tenuis"
"Vazella pourtalesi",172121,141,"Vazella pourtalesii","Animalia","Porifera","Hexactinellida","Lyssacinosida","Rossellidae","Vazella","Vazella pourtalesii"
"Velutinidae",143,1,"Velutinidae","Animalia","Mollusca","Gastropoda","Littorinimorpha","Velutinidae",NA,NA
"Venefica procera",158593,2,"Venefica procera","Animalia","Chordata","Teleostei","Anguilliformes","Nettastomatidae","Venefica","Venefica procera"
"Venericardia borealis",546035,4,"Venericardia borealis","Animalia","Mollusca","Bivalvia","Carditida","Carditidae","Venericardia","Venericardia borealis"
"Venus mercenaria",366872,6,"Venus mercenaria","Animalia","Mollusca","Bivalvia","Venerida","Veneridae","Venus","Venus mercenaria"
"Vinciguerria nimbaria",127303,1,"Vinciguerria nimbaria","Animalia","Chordata","Teleostei","Stomiiformes","Phosichthyidae","Vinciguerria","Vinciguerria nimbaria"
"Vomer setapinnis",322385,3,"Vomer setapinnis","Animalia","Chordata","Teleostei","Carangiformes","Carangidae","Vomer","Vomer setapinnis"
"Xenodermichthys copei",126714,6,"Xenodermichthys copei","Animalia","Chordata","Teleostei","Alepocephaliformes","Alepocephalidae","Xenodermichthys","Xenodermichthys copei"
"Xenolepidichthys dalgleishi",159432,5,"Xenolepidichthys dalgleishi","Animalia","Chordata","Teleostei","Zeiformes","Grammicolepididae","Xenolepidichthys","Xenolepidichthys dalgleishi"
"Xiphias gladius",127094,2,"Xiphias gladius","Animalia","Chordata","Teleostei","Carangiformes","Xiphiidae","Xiphias","Xiphias gladius"
"Yoldia",138672,1,"Yoldia","Animalia","Mollusca","Bivalvia","Nuculanida","Yoldiidae","Yoldia",NA
"Zenopsis ocellata",307180,65,"Zenopsis ocellata","Animalia","Chordata","Teleostei","Zeiformes","Zeidae","Zenopsis","Zenopsis ocellata"
"Zoarces americanus",159267,3132,"Zoarces americanus","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Zoarces","Zoarces americanus"
"Zostera marina",495077,1,"Zostera marina","Plantae",NA,"Magnoliopsida","Alismatales","Zosteraceae","Zostera","Zostera marina"
